,0
0,-0.10997282267812147
1,0.3428366226651106
2,0.04111731607841074
3,0.15956924097861003
4,-0.08635676521615121
5,-0.3156915881877973
6,-0.2912259021437522
7,0.20848625495222173
8,0.1568068965127284
9,0.28448938398949164
10,-0.1116892140890593
11,0.29583869798153495
12,0.04226125770431821
13,-0.26896315210512123
14,-0.2970902757696826
15,0.06903930197750341
16,0.11634723437562577
17,0.07907819162596219
18,0.10144359147914028
19,-0.009432902940119114
20,0.16844321573832677
21,-0.007893809865572865
22,0.28433384277460527
23,0.22940809258266903
24,0.3531666874649185
25,-0.10279877572975127
26,0.028148104239802185
27,-0.0323039870591334
28,0.28427113858418995
29,-0.41342514234893346
30,0.1418747003451486
31,0.4338029952324336
32,0.05693577660387816
33,0.031179430294021038
34,-0.131366400207524
35,-0.009779967795386924
36,0.17358489414020428
37,0.44040708592681443
38,0.1128971106637835
39,0.34975239829957006
40,0.1835300990358073
41,0.163477872728771
42,-0.08114685458490722
43,0.34417736877483507
44,0.40085848618804976
45,0.1520207475359172
46,0.33866362622429913
47,0.3201054046184556
48,0.24100448109804384
49,0.21670273938235762
50,0.12807601129295554
51,0.15664196346569048
52,-0.32441505635234535
53,-0.07257863342005277
54,-0.21706141617453834
55,0.007989280614771666
56,0.3454529031261422
57,-0.2691056449778143
58,-0.19968449597007965
59,0.4090577868873838
60,0.052671304912043526
61,-0.0889672674052071
62,0.1751454367060019
63,0.06600841120243395
64,0.0662790468650386
65,-0.026373812607303315
66,-0.4078315280004463
67,0.03977711324971411
68,0.13074207163186868
69,-0.06599981168839386
70,0.10532753450307542
71,0.612619013748409
72,0.3611525480654164
73,-0.047851302310804034
74,0.18243899713244116
75,0.47119665844959047
76,0.3175485196064577
77,-0.025461997413563475
78,-0.021302019882815326
79,0.3429087168216207
80,-0.2384995432774314
81,0.27502817648120825
82,-0.015525760619556683
83,0.3514392712691059
84,-0.15129343581680765
85,0.06248291782498416
86,0.19793648022767374
87,0.08455389726496954
88,-0.15492865281098456
89,-0.011634101769691152
90,0.36141049482950094
91,0.17532822707370288
92,0.03816346407942628
93,0.1617500103205891
94,-0.023322330240457045
95,0.31213517968761995
96,0.07299029964531178
97,-0.02251551986446998
98,0.13889169145140334
99,-0.14667175504252106
100,0.11729917152593394
101,0.16349846654381806
102,0.22557106350230782
103,0.15145345167554247
104,0.14901097753375558
105,0.20048585398593277
106,0.2673847961188821
107,-0.06951475735007662
108,0.4348567216376581
109,0.2927437049745605
110,0.21124253943070403
111,0.1815798259009196
112,0.1473574769194651
113,0.08122685669051077
114,-0.1391742322698175
115,0.2117584206809705
116,0.04420591978860189
117,0.08020335628547037
118,0.13744157025140125
119,-0.0264497860541113
120,0.4506720570126707
121,-0.11528097910245583
122,-0.13330328697950777
123,0.0012311351095964929
124,0.09782099554279211
125,0.22089369066997122
126,0.2819096694899156
127,0.3127867402959631
128,-0.3380119205637604
129,0.1250095804293072
130,0.07114602560211125
131,-0.07594361637692415
132,0.370690039743901
133,-0.021732736610169612
134,0.07236842269786659
135,0.19439327528102135
136,0.003581050372309935
137,-0.0756545054540475
138,0.0428565936672578
139,-0.06772142630147482
140,0.4137838395740093
141,0.39374724096097163
142,0.21775734958965576
143,0.026858891557218323
144,0.2505537798842593
145,0.4133380801917971
146,-0.010924533161813854
147,-0.005772725939414247
148,-0.4914373636777293
149,0.0054423390348723455
150,0.010066131880084428
151,-0.00853741365447025
152,-0.01375866723837349
153,0.023792161598261252
154,0.3894742275322782
155,-0.10210565751899903
156,-0.2583864163764673
157,0.30306115394405486
158,-0.13156257766780521
159,0.11041000637077925
160,0.09106164436581954
161,0.12599757612814888
162,-0.39946807893765374
163,0.19187821432804464
164,0.5582719730885297
165,-0.20560838666692027
166,0.09152758167196795
167,-0.06538901140891928
168,-0.04977714175928527
169,0.22562282579399545
170,-0.4356464903056235
171,0.3608568331799598
172,-0.0732171277826863
173,0.5017911547637343
174,-0.03877054421288895
175,0.09636364607778225
176,-0.14439930690533642
177,-0.20074828773251918
178,0.04205655860434432
179,0.17639327434870156
180,0.0952796823437817
181,0.13926338119642878
182,0.10706353680908565
183,-0.10379625490671329
184,0.12392159824641824
185,0.08574287519167245
186,0.14276344045878175
187,-0.09513493999585798
188,0.8997107463976842
189,-0.022310157196353764
190,0.3189910565616393
191,0.054149358517490365
192,0.028767545891602686
193,0.30864000410350667
194,0.028710031724837326
195,0.11629035580306324
196,0.37205000755921325
197,0.16131538331364437
198,0.12338013021173677
199,0.10454679973648229
200,0.1379927551792155
201,0.17216462131895705
202,0.06371989307413739
203,0.2897229322958539
204,0.0554559035169957
205,0.42779256560637624
206,0.46549514011634663
207,0.3401436621732747
208,-0.16991864039228122
209,0.10504343017486883
210,0.17146499794326464
211,0.012840008872553765
212,0.26959373059260505
213,0.1419693790455555
214,0.18498211207821097
215,0.6473921795695392
216,-0.21170796603154185
217,0.1847556062589204
218,0.01138751490979839
219,0.2025224360676523
220,0.06166849910768413
221,0.027163791653375124
222,0.3684440696433435
223,0.3151497133190787
224,-0.008402501131008155
225,0.13844310480448174
226,-0.03115923399928544
227,0.09655703602318055
228,0.28525072594992873
229,-0.25866284132874495
230,-0.21418830953730728
231,0.21198750648825904
232,0.2975939529458258
233,-0.1835378758916446
234,-0.3135907138256858
235,0.1393381862538028
236,0.008116712984710395
237,0.1565217071468611
238,0.05730517026825166
239,-0.2587128020934799
240,-0.010307247183278023
241,-0.07128958755773052
242,0.20088912260712932
243,0.13225290288580605
244,0.017690523358196764
245,0.04932643768511502
246,0.2471923792834798
247,-0.0507873976021751
248,-0.02926063516570454
249,-0.024637353286238173
250,0.08403254658922577
251,0.33701200048324664
252,0.05692080051974502
253,-0.2183566093094379
254,0.10913210888830205
255,0.001636822118200154
256,-0.08702054717283791
257,0.2484675474788549
258,0.6220698919038142
259,0.23247573260143417
260,0.22235964550901122
261,-0.07737583528416914
262,-0.23766728056781572
263,0.07148996192952828
264,-0.2966090389100391
265,0.18119781589114603
266,-0.11245577750898794
267,-0.1497207723051911
268,0.03376757485610393
269,0.1823864823187722
270,0.2971855835321633
271,-0.06152400368811206
272,0.2544594035630082
273,0.028051034872755953
274,0.22558934823525045
275,0.09620768869958018
276,-0.2791857097700414
277,0.026139712257262526
278,-0.1447173181464777
279,0.30869578158931865
280,0.025240260319645103
281,0.06315187821128421
282,0.2369899176139496
283,0.07644518501947217
284,-0.11103733462043242
285,0.14588731042909975
286,-0.22874559393036575
287,-0.1043407000701384
288,-0.18307761250828436
289,0.19497194136439555
290,-0.15806709396453256
291,0.272304914409191
292,0.19352831077065147
293,0.37691862817927113
294,0.11280420197148522
295,-0.010728305434331786
296,0.19355917403365464
297,0.01860044873515121
298,0.33788260058693287
299,0.029637441032711376
300,0.15073656470192776
301,0.4540209559520828
302,0.5090888071611785
303,-0.10317929307876861
304,0.09403802189946386
305,0.24216448041960248
306,0.01180024284398018
307,-0.0537897170535534
308,0.1591458419690488
309,0.027916378124096752
310,0.08941322793652462
311,-0.003079067368207955
312,-0.029980689860096388
313,0.34102078827378596
314,-0.06008776391489523
315,-0.021429125197756083
316,0.2758468608133573
317,-0.15611156749433053
318,-0.03724654144776385
319,0.15132692593127295
320,-0.018581606998310463
321,0.3875726575518731
322,0.11085257011303151
323,-0.2180890279853115
324,0.6140819205738182
325,-0.025663457185101213
326,0.5441963181607583
327,0.22646239555312597
328,-0.16936970171899812
329,0.3169499526796914
330,0.28898412146254016
331,0.519247827067669
332,0.41354365579195207
333,0.2625091392929316
334,0.11224460816407089
335,0.5031901492972862
336,-0.21313347956877615
337,0.13848808010662583
338,0.14984156931159465
339,-0.01795550445854477
340,0.2999918351629819
341,0.23531293581880808
342,0.44289553060814163
343,0.152787347080108
344,0.17867783118452285
345,0.12402694273215398
346,-0.0008047374158489662
347,0.2439263183998278
348,0.2111077007891322
349,0.21390125310057806
350,0.4430356010651224
351,0.11498204197992024
352,0.09386730907570928
353,0.40636534875690944
354,0.0932402952076975
355,0.3609767147260753
356,0.22351424260818487
357,0.5245864425708618
358,-0.1369530839743217
359,0.12462613239774467
360,-0.26870439650448585
361,0.32825159125260084
362,-0.07808484504289137
363,-0.4317571269936389
364,0.04000531414023567
365,0.3259393229036876
366,-0.19678364293809325
367,0.20260754455787644
368,0.3535086478698106
369,-0.20125294195142962
370,0.2600196423526965
371,0.36636519898546344
372,0.45390244822060777
373,0.19502838898221564
374,0.14018672813161737
375,0.3038120943182271
376,-0.04716558893688605
377,0.3703840539988028
378,0.12231580741959591
379,0.16265933951608724
380,0.2698342332680196
381,0.32644763972163005
382,-0.1404934851168057
383,0.3470934039503878
384,0.018876178862496595
385,-0.06012031563726872
386,-0.11096554091161248
387,-0.29881590047020234
388,0.3214191695081273
389,-0.13856410099498673
390,-0.22489778436807106
391,0.03889932908525473
392,0.027061557822129156
393,0.19727783197639426
394,0.105050781379468
395,0.020266640951049575
396,-0.10740628923041007
397,-0.24767266976529967
398,0.19548919541964416
399,0.3856174005950026
400,-0.007893192418233719
401,0.08115972232581481
402,0.3777629929183579
403,0.4262396343052094
404,0.30916044628254075
405,0.1405220719672664
406,0.35245565643145765
407,0.14467737081965337
408,0.16403467610643652
409,-0.11641064009295565
410,0.13343852021325464
411,0.09187884639789201
412,0.36679996344102983
413,0.19710539583566267
414,0.2479307804417189
415,0.12615118742950393
416,0.23817825590254182
417,-0.08652445833689237
418,-0.06746173835201863
419,-0.00405998515380579
420,-0.07280929229636923
421,0.4180410905810653
422,0.20178582324548278
423,0.3099440257266849
424,0.22301506511559904
425,0.05525092056926284
426,-0.20098349919849168
427,-0.15792841847866068
428,0.6760050060627543
429,0.12186282515344316
430,0.06945061976989741
431,0.10258543793530883
432,-0.20497196522721933
433,0.05296201614070717
434,0.02992440043459732
435,0.0978215494844692
436,0.04680233719684401
437,0.066775739561172
438,0.10830712506798168
439,0.3353258179900208
440,0.22211717119028784
441,-0.09533500081403568
442,-0.10669118973371328
443,0.16098365341517085
444,0.2713664220269009
445,0.1858179229275282
446,0.15339864326919195
447,0.11331729556172465
448,0.03765118982857085
449,-0.007281894442288883
450,-0.005614387550774813
451,0.10822636697199839
452,0.17690344288298032
453,0.20912512056903232
454,0.3695785048343593
455,0.27254395027888434
456,0.15152482085262986
457,0.10303769359354548
458,0.119712437646182
459,0.411793303798657
460,-0.11825146023848354
461,-0.08202633644995727
462,0.34048119647792785
463,0.10505196795255467
464,0.0961214515132559
465,0.04096287845149549
466,0.05512001764036811
467,-0.018319851751976812
468,-0.25603342826917397
469,0.34128719003195507
470,0.2548577369084898
471,-0.34799098268539674
472,0.06019846132003004
473,0.24991932029228847
474,0.09361088596109912
475,0.05031483732288666
476,0.12807673696532218
477,0.38680740812333403
478,0.27715813445370274
479,0.13000165797745922
480,-0.3095088819762
481,0.3088626752777032
482,0.31818826928933786
483,-0.11823491293073085
484,0.0068230578514807405
485,0.07836510393193985
486,-0.22850011959340388
487,-0.10035573075563686
488,0.1795355263355578
489,0.06814306286647365
490,0.18030865149548436
491,0.31274954298988733
492,-0.1687232290266204
493,0.2650735552040183
494,0.16511390258385472
495,0.07338559022588598
496,-0.09940163457276696
497,-0.12912675430218412
498,0.11336511894039747
499,0.10164093471046864
